pygame 2.1.2 (SDL 2.0.16, Python 3.10.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
/home/jundi/Documents/ITS/Sem 6/Progjar_B/FP/src/KEL3_EAS_PROGJAR_B/tests/frontend
CONNECT: ('127.0.0.1', 55304)
['your_id', None, 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
['your_turn', None, 4]
['player_enter', None, ['5a4e3219-f636-4f4f-8988-b82fd6e03e7d', 1]]
['player_enter', None, ['91f909e4-51db-4522-9c11-5d85da808272', 2]]
['player_enter', None, ['26609a7b-6d92-4db2-b2bb-c7945581c701', 3]]
['broadcast_arena_config', '5a4e3219-f636-4f4f-8988-b82fd6e03e7d', {'id': '5a4e3219-f636-4f4f-8988-b82fd6e03e7d', 'illegal_place': [(5, 5), (5, 2), (5, 4), (1, 3), (9, 2), (6, 3), (7, 3), (5, 6), (1, 7), (4, 6), (9, 6), (7, 9), (5, 9), (5, 1), (2, 4), (1, 4), (5, 3), (6, 2), (7, 4), (1, 9), (4, 7), (2, 5), (9, 7), (9, 9), (9, 5), (4, 2), (1, 2), (4, 4), (8, 5), (7, 5), (8, 2), (2, 7), (3, 8), (1, 6), (6, 7), (5, 8), (8, 8)], 'players': [(0, 0), (0, 320), (320, 0), (320, 320)], 'loss': [(4, 2), (1, 2), (4, 4), (8, 5), (7, 5), (8, 2), (2, 7), (3, 8), (1, 6), (6, 7), (5, 8), (8, 8)], 'breaks': [(5, 1), (2, 4), (1, 4), (5, 3), (6, 2), (7, 4), (1, 9), (4, 7), (2, 5), (9, 7), (9, 9), (9, 5)], 'energys': [(5, 2), (5, 4), (1, 3), (9, 2), (6, 3), (7, 3), (5, 6), (1, 7), (4, 6), (9, 6), (7, 9), (5, 9)], 'num_of_breaks': 12, 'num_of_energys': 12, 'num_of_loss': 12}]
0: d950419c-61a9-4235-8f3a-6e241b7cd04d
['d950419c-61a9-4235-8f3a-6e241b7cd04d']
1: 5a4e3219-f636-4f4f-8988-b82fd6e03e7d
['5a4e3219-f636-4f4f-8988-b82fd6e03e7d', 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
2: 91f909e4-51db-4522-9c11-5d85da808272
['5a4e3219-f636-4f4f-8988-b82fd6e03e7d', '91f909e4-51db-4522-9c11-5d85da808272', 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
3: 26609a7b-6d92-4db2-b2bb-c7945581c701
['5a4e3219-f636-4f4f-8988-b82fd6e03e7d', '91f909e4-51db-4522-9c11-5d85da808272', '26609a7b-6d92-4db2-b2bb-c7945581c701', 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
finish send ['get_turn', None, None]
['player_turn', None, 1]
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
check movement: (1, True, False, None)
